State_Code,PropertyState,Status,Staus_updated
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
25,MA,1,Accepted
25,MA,1,Accepted
25,MA,1,Accepted
25,MA,1,Accepted
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,1,Accepted
24,MD,1,Accepted
12,FL,1,Accepted
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
48,TX,1,Accepted
18,IN,2,Rejected
18,IN,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,1,Accepted
48,TX,1,Accepted
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
16,ID,2,Rejected
16,ID,2,Rejected
16,ID,2,Rejected
16,ID,2,Rejected
16,ID,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,2,Rejected
11,DC,1,Accepted
11,DC,2,Rejected
11,DC,1,Accepted
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,1,Accepted
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
27,MN,2,Rejected
6,CA,2,Rejected
6,CA,1,Accepted
45,SC,1,Accepted
45,SC,1,Accepted
47,TN,2,Rejected
47,TN,2,Rejected
47,TN,2,Rejected
47,TN,2,Rejected
47,TN,2,Rejected
12,FL,1,Accepted
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
51,VA,1,Accepted
17,IL,1,Accepted
26,MI,2,Rejected
26,MI,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
48,TX,0,Abandoned
37,NC,0,Abandoned
6,CA,2,Rejected
6,CA,1,Accepted
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,2,Rejected
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,2,Rejected
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,0,Abandoned
20,KS,2,Rejected
20,KS,0,Abandoned
6,CA,0,Abandoned
13,GA,0,Abandoned
13,GA,0,Abandoned
47,TN,2,Rejected
47,TN,2,Rejected
47,TN,1,Accepted
6,CA,0,Abandoned
6,CA,2,Rejected
12,FL,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
25,MA,2,Rejected
25,MA,2,Rejected
25,MA,1,Accepted
48,TX,1,Accepted
48,TX,1,Accepted
21,KY,0,Abandoned
21,KY,0,Abandoned
21,KY,2,Rejected
21,KY,2,Rejected
21,KY,0,Abandoned
21,KY,2,Rejected
21,KY,2,Rejected
21,KY,2,Rejected
18,IN,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
42,PA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,2,Rejected
49,UT,0,Abandoned
49,UT,0,Abandoned
49,UT,0,Abandoned
49,UT,0,Abandoned
42,PA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,2,Rejected
48,TX,0,Abandoned
48,TX,1,Accepted
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,0,Abandoned
34,NJ,0,Abandoned
34,NJ,0,Abandoned
34,NJ,2,Rejected
34,NJ,2,Rejected
34,NJ,0,Abandoned
34,NJ,2,Rejected
34,NJ,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
54,WV,0,Abandoned
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,0,Abandoned
4,AZ,2,Rejected
4,AZ,2,Rejected
4,AZ,0,Abandoned
4,AZ,0,Abandoned
4,AZ,2,Rejected
26,MI,0,Abandoned
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,0,Abandoned
12,FL,2,Rejected
12,FL,2,Rejected
25,MA,2,Rejected
25,MA,2,Rejected
12,FL,2,Rejected
12,FL,0,Abandoned
12,FL,2,Rejected
13,GA,2,Rejected
13,GA,0,Abandoned
13,GA,0,Abandoned
39,OH,0,Abandoned
48,TX,1,Accepted
26,MI,2,Rejected
48,TX,1,Accepted
36,NY,1,Accepted
36,NY,1,Accepted
48,TX,2,Rejected
6,CA,0,Abandoned
44,RI,1,Accepted
44,RI,0,Abandoned
36,NY,2,Rejected
36,NY,2,Rejected
36,NY,0,Abandoned
34,NJ,0,Abandoned
12,FL,0,Abandoned
12,FL,0,Abandoned
25,MA,0,Abandoned
25,MA,2,Rejected
25,MA,0,Abandoned
25,MA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,0,Abandoned
37,NC,2,Rejected
37,NC,2,Rejected
37,NC,0,Abandoned
37,NC,2,Rejected
37,NC,0,Abandoned
42,PA,0,Abandoned
53,WA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
51,VA,2,Rejected
51,VA,0,Abandoned
13,GA,2,Rejected
13,GA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
6,CA,0,Abandoned
35,NM,0,Abandoned
35,NM,0,Abandoned
4,AZ,0,Abandoned
13,GA,2,Rejected
13,GA,2,Rejected
13,GA,2,Rejected
48,TX,2,Rejected
48,TX,0,Abandoned
48,TX,2,Rejected
48,TX,0,Abandoned
13,GA,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,0,Abandoned
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
17,IL,2,Rejected
6,CA,2,Rejected
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,0,Abandoned
6,CA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
53,WA,2,Rejected
6,CA,0,Abandoned
42,PA,2,Rejected
42,PA,2,Rejected
42,PA,0,Abandoned
42,PA,0,Abandoned
